[OK] GEE initialized (project=ee-gsingh)
######################################################################
# ECOREGION 38
######################################################################
  Name: Central bushveld
  Building extraction stack (AEF + natural + eco_id)...
  Grid: 1933 cells (10km), 100 FSCS clusters/cell

FSCS cells:  51%|█████▏    | 993/1933 [36:19<25:07,  1.60s/it]
FSCS cells:  51%|█████▏    | 994/1933 [36:19<27:59,  1.79s/it]
                                                              

FSCS cells:  51%|█████▏    | 994/1933 [36:19<27:59,  1.79s/it]
FSCS cells:  51%|█████▏    | 995/1933 [36:19<21:50,  1.40s/it]
                                                              

FSCS cells:  51%|█████▏    | 995/1933 [36:24<21:50,  1.40s/it]
FSCS cells:  52%|█████▏    | 996/1933 [36:24<38:59,  2.50s/it]
                                                              

FSCS cells:  52%|█████▏    | 996/1933 [36:25<38:59,  2.50s/it]
FSCS cells:  52%|█████▏    | 997/1933 [36:25<30:18,  1.94s/it]
                                                              

FSCS cells:  52%|█████▏    | 997/1933 [36:27<30:18,  1.94s/it]
FSCS cells:  52%|█████▏    | 998/1933 [36:27<30:01,  1.93s/it]
                                                              

FSCS cells:  52%|█████▏    | 998/1933 [36:34<30:01,  1.93s/it]
FSCS cells:  52%|█████▏    | 999/1933 [36:34<53:47,  3.46s/it]
                                                              

FSCS cells:  52%|█████▏    | 999/1933 [36:36<53:47,  3.46s/it]
FSCS cells:  52%|█████▏    | 1000/1933 [36:36<46:08,  2.97s/it]
                                                               

FSCS cells:  52%|█████▏    | 1000/1933 [36:36<46:08,  2.97s/it]
FSCS cells:  52%|█████▏    | 1001/1933 [36:36<34:07,  2.20s/it]
                                                               

FSCS cells:  52%|█████▏    | 1001/1933 [36:38<34:07,  2.20s/it]
FSCS cells:  52%|█████▏    | 1002/1933 [36:38<34:32,  2.23s/it]
                                                               

FSCS cells:  52%|█████▏    | 1002/1933 [36:41<34:32,  2.23s/it]
FSCS cells:  52%|█████▏    | 1003/1933 [36:41<35:10,  2.27s/it]
                                                               

FSCS cells:  52%|█████▏    | 1003/1933 [36:44<35:10,  2.27s/it]
FSCS cells:  52%|█████▏    | 1004/1933 [36:44<40:57,  2.64s/it]
                                                               

FSCS cells:  52%|█████▏    | 1004/1933 [36:49<40:57,  2.64s/it]
FSCS cells:  52%|█████▏    | 1005/1933 [36:49<49:32,  3.20s/it]
                                                               

FSCS cells:  52%|█████▏    | 1005/1933 [36:52<49:32,  3.20s/it]
FSCS cells:  52%|█████▏    | 1006/1933 [36:53<52:08,  3.38s/it]
                                                               

FSCS cells:  52%|█████▏    | 1006/1933 [36:53<52:08,  3.38s/it]
FSCS cells:  52%|█████▏    | 1007/1933 [36:53<41:01,  2.66s/it]
                                                               

FSCS cells:  52%|█████▏    | 1007/1933 [36:54<41:01,  2.66s/it]
FSCS cells:  52%|█████▏    | 1008/1933 [36:54<30:03,  1.95s/it]
                                                               

FSCS cells:  52%|█████▏    | 1008/1933 [36:56<30:03,  1.95s/it]
FSCS cells:  52%|█████▏    | 1009/1933 [36:56<30:14,  1.96s/it]
                                                               

FSCS cells:  52%|█████▏    | 1009/1933 [36:58<30:14,  1.96s/it]
FSCS cells:  52%|█████▏    | 1010/1933 [36:58<31:01,  2.02s/it]
                                                               

FSCS cells:  52%|█████▏    | 1010/1933 [36:58<31:01,  2.02s/it]
FSCS cells:  52%|█████▏    | 1011/1933 [36:58<22:26,  1.46s/it]
                                                               

FSCS cells:  52%|█████▏    | 1011/1933 [36:59<22:26,  1.46s/it]
FSCS cells:  52%|█████▏    | 1012/1933 [36:59<22:09,  1.44s/it]
                                                               

FSCS cells:  52%|█████▏    | 1012/1933 [37:01<22:09,  1.44s/it]
FSCS cells:  52%|█████▏    | 1013/1933 [37:02<24:47,  1.62s/it]
                                                               

FSCS cells:  52%|█████▏    | 1013/1933 [37:11<24:47,  1.62s/it]
FSCS cells:  52%|█████▏    | 1014/1933 [37:11<59:12,  3.87s/it]
                                                               

FSCS cells:  52%|█████▏    | 1014/1933 [37:12<59:12,  3.87s/it]
FSCS cells:  53%|█████▎    | 1015/1933 [37:12<49:17,  3.22s/it]
                                                               

FSCS cells:  53%|█████▎    | 1015/1933 [37:12<49:17,  3.22s/it]
                                                               

FSCS cells:  53%|█████▎    | 1015/1933 [37:14<49:17,  3.22s/it]
FSCS cells:  53%|█████▎    | 1017/1933 [37:14<32:26,  2.12s/it]
                                                               

FSCS cells:  53%|█████▎    | 1017/1933 [37:18<32:26,  2.12s/it]
FSCS cells:  53%|█████▎    | 1018/1933 [37:18<40:11,  2.64s/it]
                                                               

FSCS cells:  53%|█████▎    | 1018/1933 [37:22<40:11,  2.64s/it]
FSCS cells:  53%|█████▎    | 1019/1933 [37:22<45:01,  2.96s/it]
                                                               

FSCS cells:  53%|█████▎    | 1019/1933 [37:27<45:01,  2.96s/it]
FSCS cells:  53%|█████▎    | 1020/1933 [37:27<51:49,  3.41s/it]
                                                               

FSCS cells:  53%|█████▎    | 1020/1933 [37:33<51:49,  3.41s/it]
FSCS cells:  53%|█████▎    | 1021/1933 [37:33<1:04:49,  4.27s/it]
                                                                 

FSCS cells:  53%|█████▎    | 1021/1933 [37:34<1:04:49,  4.27s/it]
FSCS cells:  53%|█████▎    | 1022/1933 [37:34<51:07,  3.37s/it]  
                                                               

FSCS cells:  53%|█████▎    | 1022/1933 [37:38<51:07,  3.37s/it]
FSCS cells:  53%|█████▎    | 1023/1933 [37:38<54:30,  3.59s/it]
                                                               

FSCS cells:  53%|█████▎    | 1023/1933 [37:39<54:30,  3.59s/it]
FSCS cells:  53%|█████▎    | 1024/1933 [37:39<39:27,  2.60s/it]
                                                               

FSCS cells:  53%|█████▎    | 1024/1933 [37:39<39:27,  2.60s/it]
FSCS cells:  53%|█████▎    | 1025/1933 [37:39<30:31,  2.02s/it]
                                                               

FSCS cells:  53%|█████▎    | 1025/1933 [37:40<30:31,  2.02s/it]
FSCS cells:  53%|█████▎    | 1026/1933 [37:40<22:47,  1.51s/it]
                                                               

FSCS cells:  53%|█████▎    | 1026/1933 [37:41<22:47,  1.51s/it]
FSCS cells:  53%|█████▎    | 1027/1933 [37:41<21:18,  1.41s/it]
                                                               

FSCS cells:  53%|█████▎    | 1027/1933 [37:41<21:18,  1.41s/it]
FSCS cells:  53%|█████▎    | 1028/1933 [37:41<16:25,  1.09s/it]
                                                               

FSCS cells:  53%|█████▎    | 1028/1933 [37:41<16:25,  1.09s/it]
FSCS cells:  53%|█████▎    | 1029/1933 [37:41<12:48,  1.18it/s]
                                                               

FSCS cells:  53%|█████▎    | 1029/1933 [37:42<12:48,  1.18it/s]
FSCS cells:  53%|█████▎    | 1030/1933 [37:42<11:13,  1.34it/s]
                                                               

FSCS cells:  53%|█████▎    | 1030/1933 [37:42<11:13,  1.34it/s]
FSCS cells:  53%|█████▎    | 1031/1933 [37:42<10:32,  1.43it/s]
                                                               

FSCS cells:  53%|█████▎    | 1031/1933 [37:43<10:32,  1.43it/s]
FSCS cells:  53%|█████▎    | 1032/1933 [37:43<10:58,  1.37it/s]
                                                               

FSCS cells:  53%|█████▎    | 1032/1933 [37:51<10:58,  1.37it/s]
FSCS cells:  53%|█████▎    | 1033/1933 [37:51<41:33,  2.77s/it]
                                                               

FSCS cells:  53%|█████▎    | 1033/1933 [37:52<41:33,  2.77s/it]
FSCS cells:  53%|█████▎    | 1034/1933 [37:52<35:22,  2.36s/it]
                                                               

FSCS cells:  53%|█████▎    | 1034/1933 [37:53<35:22,  2.36s/it]
FSCS cells:  54%|█████▎    | 1035/1933 [37:53<29:17,  1.96s/it]
                                                               

FSCS cells:  54%|█████▎    | 1035/1933 [37:56<29:17,  1.96s/it]
FSCS cells:  54%|█████▎    | 1036/1933 [37:56<33:13,  2.22s/it]
                                                               

FSCS cells:  54%|█████▎    | 1036/1933 [37:57<33:13,  2.22s/it]
FSCS cells:  54%|█████▎    | 1037/1933 [37:57<28:30,  1.91s/it]
                                                               

FSCS cells:  54%|█████▎    | 1037/1933 [38:01<28:30,  1.91s/it]
FSCS cells:  54%|█████▎    | 1038/1933 [38:01<36:58,  2.48s/it]
                                                               

FSCS cells:  54%|█████▎    | 1038/1933 [38:03<36:58,  2.48s/it]
FSCS cells:  54%|█████▍    | 1039/1933 [38:03<32:50,  2.20s/it]
                                                               

FSCS cells:  54%|█████▍    | 1039/1933 [38:03<32:50,  2.20s/it]
                                                               

FSCS cells:  54%|█████▍    | 1039/1933 [38:03<32:50,  2.20s/it]
FSCS cells:  54%|█████▍    | 1040/1933 [38:03<26:10,  1.76s/it]
                                                               

FSCS cells:  54%|█████▍    | 1040/1933 [38:04<26:10,  1.76s/it]
FSCS cells:  54%|█████▍    | 1042/1933 [38:04<16:03,  1.08s/it]
                                                               

FSCS cells:  54%|█████▍    | 1042/1933 [38:11<16:03,  1.08s/it]
FSCS cells:  54%|█████▍    | 1043/1933 [38:11<38:36,  2.60s/it]
                                                               

FSCS cells:  54%|█████▍    | 1043/1933 [38:13<38:36,  2.60s/it]
FSCS cells:  54%|█████▍    | 1044/1933 [38:13<34:02,  2.30s/it]
                                                               

FSCS cells:  54%|█████▍    | 1044/1933 [38:14<34:02,  2.30s/it]
FSCS cells:  54%|█████▍    | 1045/1933 [38:14<29:32,  2.00s/it]
                                                               

FSCS cells:  54%|█████▍    | 1045/1933 [38:14<29:32,  2.00s/it]
FSCS cells:  54%|█████▍    | 1046/1933 [38:14<23:28,  1.59s/it]
                                                               

FSCS cells:  54%|█████▍    | 1046/1933 [38:18<23:28,  1.59s/it]
FSCS cells:  54%|█████▍    | 1047/1933 [38:18<32:45,  2.22s/it]
                                                               

FSCS cells:  54%|█████▍    | 1047/1933 [38:19<32:45,  2.22s/it]
FSCS cells:  54%|█████▍    | 1048/1933 [38:19<25:18,  1.72s/it]
                                                               

FSCS cells:  54%|█████▍    | 1048/1933 [38:19<25:18,  1.72s/it]
FSCS cells:  54%|█████▍    | 1049/1933 [38:19<18:34,  1.26s/it]
                                                               

FSCS cells:  54%|█████▍    | 1049/1933 [38:22<18:34,  1.26s/it]
FSCS cells:  54%|█████▍    | 1050/1933 [38:22<29:11,  1.98s/it]
                                                               

FSCS cells:  54%|█████▍    | 1050/1933 [38:26<29:11,  1.98s/it]
FSCS cells:  54%|█████▍    | 1051/1933 [38:26<35:43,  2.43s/it]
                                                               

FSCS cells:  54%|█████▍    | 1051/1933 [38:26<35:43,  2.43s/it]
FSCS cells:  54%|█████▍    | 1052/1933 [38:26<26:48,  1.83s/it]
                                                               

FSCS cells:  54%|█████▍    | 1052/1933 [38:32<26:48,  1.83s/it]
FSCS cells:  54%|█████▍    | 1053/1933 [38:32<43:42,  2.98s/it]
                                                               

FSCS cells:  54%|█████▍    | 1053/1933 [38:33<43:42,  2.98s/it]
FSCS cells:  55%|█████▍    | 1054/1933 [38:33<36:41,  2.50s/it]
                                                               

FSCS cells:  55%|█████▍    | 1054/1933 [38:35<36:41,  2.50s/it]
FSCS cells:  55%|█████▍    | 1055/1933 [38:35<31:51,  2.18s/it]
                                                               

FSCS cells:  55%|█████▍    | 1055/1933 [38:37<31:51,  2.18s/it]
FSCS cells:  55%|█████▍    | 1056/1933 [38:37<31:35,  2.16s/it]
                                                               

FSCS cells:  55%|█████▍    | 1056/1933 [38:39<31:35,  2.16s/it]
FSCS cells:  55%|█████▍    | 1057/1933 [38:39<30:41,  2.10s/it]
                                                               

FSCS cells:  55%|█████▍    | 1057/1933 [38:46<30:41,  2.10s/it]
FSCS cells:  55%|█████▍    | 1058/1933 [38:46<54:00,  3.70s/it]
                                                               

FSCS cells:  55%|█████▍    | 1058/1933 [38:50<54:00,  3.70s/it]
FSCS cells:  55%|█████▍    | 1059/1933 [38:50<51:38,  3.55s/it]
                                                               

FSCS cells:  55%|█████▍    | 1059/1933 [38:50<51:38,  3.55s/it]
FSCS cells:  55%|█████▍    | 1060/1933 [38:50<37:30,  2.58s/it]
                                                               

FSCS cells:  55%|█████▍    | 1060/1933 [38:52<37:30,  2.58s/it]
FSCS cells:  55%|█████▍    | 1061/1933 [38:52<33:52,  2.33s/it]
                                                               

FSCS cells:  55%|█████▍    | 1061/1933 [38:52<33:52,  2.33s/it]
FSCS cells:  55%|█████▍    | 1062/1933 [38:52<25:50,  1.78s/it]
                                                               

FSCS cells:  55%|█████▍    | 1062/1933 [39:04<25:50,  1.78s/it]
FSCS cells:  55%|█████▍    | 1063/1933 [39:04<1:08:26,  4.72s/it]
                                                                 

FSCS cells:  55%|█████▍    | 1063/1933 [39:04<1:08:26,  4.72s/it]
FSCS cells:  55%|█████▌    | 1064/1933 [39:04<50:38,  3.50s/it]  
                                                               

FSCS cells:  55%|█████▌    | 1064/1933 [39:06<50:38,  3.50s/it]
FSCS cells:  55%|█████▌    | 1065/1933 [39:06<44:05,  3.05s/it]
                                                               

FSCS cells:  55%|█████▌    | 1065/1933 [39:07<44:05,  3.05s/it]
FSCS cells:  55%|█████▌    | 1066/1933 [39:07<32:43,  2.26s/it]
                                                               

FSCS cells:  55%|█████▌    | 1066/1933 [39:08<32:43,  2.26s/it]
FSCS cells:  55%|█████▌    | 1067/1933 [39:08<26:28,  1.83s/it]
                                                               

FSCS cells:  55%|█████▌    | 1067/1933 [39:08<26:28,  1.83s/it]
FSCS cells:  55%|█████▌    | 1068/1933 [39:08<19:02,  1.32s/it]
                                                               

FSCS cells:  55%|█████▌    | 1068/1933 [39:17<19:02,  1.32s/it]
FSCS cells:  55%|█████▌    | 1069/1933 [39:17<52:41,  3.66s/it]
                                                               

FSCS cells:  55%|█████▌    | 1069/1933 [39:23<52:41,  3.66s/it]
FSCS cells:  55%|█████▌    | 1070/1933 [39:23<1:05:33,  4.56s/it]
                                                                 

FSCS cells:  55%|█████▌    | 1070/1933 [39:26<1:05:33,  4.56s/it]
FSCS cells:  55%|█████▌    | 1071/1933 [39:26<58:17,  4.06s/it]  
                                                               

FSCS cells:  55%|█████▌    | 1071/1933 [39:29<58:17,  4.06s/it]
FSCS cells:  55%|█████▌    | 1072/1933 [39:29<51:52,  3.62s/it]
                                                               

FSCS cells:  55%|█████▌    | 1072/1933 [39:29<51:52,  3.62s/it]
FSCS cells:  56%|█████▌    | 1073/1933 [39:29<37:08,  2.59s/it]
                                                               

FSCS cells:  56%|█████▌    | 1073/1933 [39:30<37:08,  2.59s/it]
FSCS cells:  56%|█████▌    | 1074/1933 [39:30<27:37,  1.93s/it]
                                                               

FSCS cells:  56%|█████▌    | 1074/1933 [39:30<27:37,  1.93s/it]
FSCS cells:  56%|█████▌    | 1075/1933 [39:30<22:30,  1.57s/it]
                                                               

FSCS cells:  56%|█████▌    | 1075/1933 [39:34<22:30,  1.57s/it]
FSCS cells:  56%|█████▌    | 1076/1933 [39:34<29:50,  2.09s/it]
                                                               

FSCS cells:  56%|█████▌    | 1076/1933 [39:36<29:50,  2.09s/it]
FSCS cells:  56%|█████▌    | 1077/1933 [39:36<32:33,  2.28s/it]
                                                               

FSCS cells:  56%|█████▌    | 1077/1933 [39:38<32:33,  2.28s/it]
FSCS cells:  56%|█████▌    | 1078/1933 [39:38<29:21,  2.06s/it]
                                                               

FSCS cells:  56%|█████▌    | 1078/1933 [39:40<29:21,  2.06s/it]
FSCS cells:  56%|█████▌    | 1079/1933 [39:40<30:20,  2.13s/it]
                                                               

FSCS cells:  56%|█████▌    | 1079/1933 [39:45<30:20,  2.13s/it]
FSCS cells:  56%|█████▌    | 1080/1933 [39:45<41:56,  2.95s/it]
                                                               

FSCS cells:  56%|█████▌    | 1080/1933 [39:47<41:56,  2.95s/it]
FSCS cells:  56%|█████▌    | 1081/1933 [39:47<39:54,  2.81s/it]
                                                               

FSCS cells:  56%|█████▌    | 1081/1933 [39:49<39:54,  2.81s/it]
FSCS cells:  56%|█████▌    | 1082/1933 [39:49<36:23,  2.57s/it]
                                                               

FSCS cells:  56%|█████▌    | 1082/1933 [39:51<36:23,  2.57s/it]
FSCS cells:  56%|█████▌    | 1083/1933 [39:51<30:28,  2.15s/it]
                                                               

FSCS cells:  56%|█████▌    | 1083/1933 [39:52<30:28,  2.15s/it]
FSCS cells:  56%|█████▌    | 1084/1933 [39:52<27:36,  1.95s/it]
                                                               

FSCS cells:  56%|█████▌    | 1084/1933 [39:55<27:36,  1.95s/it]
FSCS cells:  56%|█████▌    | 1085/1933 [39:55<32:47,  2.32s/it]
                                                               

FSCS cells:  56%|█████▌    | 1085/1933 [39:56<32:47,  2.32s/it]
FSCS cells:  56%|█████▌    | 1086/1933 [39:56<24:56,  1.77s/it]
                                                               

FSCS cells:  56%|█████▌    | 1086/1933 [39:57<24:56,  1.77s/it]
FSCS cells:  56%|█████▌    | 1087/1933 [39:57<20:36,  1.46s/it]
                                                               

FSCS cells:  56%|█████▌    | 1087/1933 [40:00<20:36,  1.46s/it]
FSCS cells:  56%|█████▋    | 1088/1933 [40:00<30:05,  2.14s/it]
                                                               

FSCS cells:  56%|█████▋    | 1088/1933 [40:04<30:05,  2.14s/it]
FSCS cells:  56%|█████▋    | 1089/1933 [40:04<37:42,  2.68s/it]
                                                               

FSCS cells:  56%|█████▋    | 1089/1933 [40:06<37:42,  2.68s/it]
FSCS cells:  56%|█████▋    | 1090/1933 [40:06<34:32,  2.46s/it]
                                                               

FSCS cells:  56%|█████▋    | 1090/1933 [40:09<34:32,  2.46s/it]
FSCS cells:  56%|█████▋    | 1091/1933 [40:09<35:18,  2.52s/it]
                                                               

FSCS cells:  56%|█████▋    | 1091/1933 [40:11<35:18,  2.52s/it]
FSCS cells:  56%|█████▋    | 1092/1933 [40:11<32:14,  2.30s/it]
                                                               

FSCS cells:  56%|█████▋    | 1092/1933 [40:17<32:14,  2.30s/it]
FSCS cells:  57%|█████▋    | 1093/1933 [40:17<49:02,  3.50s/it]
                                                               

FSCS cells:  57%|█████▋    | 1093/1933 [40:19<49:02,  3.50s/it]
FSCS cells:  57%|█████▋    | 1094/1933 [40:19<43:58,  3.14s/it]
                                                               

FSCS cells:  57%|█████▋    | 1094/1933 [40:20<43:58,  3.14s/it]
FSCS cells:  57%|█████▋    | 1095/1933 [40:20<33:07,  2.37s/it]
                                                               

FSCS cells:  57%|█████▋    | 1095/1933 [40:22<33:07,  2.37s/it]
FSCS cells:  57%|█████▋    | 1096/1933 [40:22<30:59,  2.22s/it]
                                                               

FSCS cells:  57%|█████▋    | 1096/1933 [40:22<30:59,  2.22s/it]
FSCS cells:  57%|█████▋    | 1097/1933 [40:22<24:55,  1.79s/it]
                                                               

FSCS cells:  57%|█████▋    | 1097/1933 [40:25<24:55,  1.79s/it]
FSCS cells:  57%|█████▋    | 1098/1933 [40:25<26:03,  1.87s/it]
                                                               

FSCS cells:  57%|█████▋    | 1098/1933 [40:27<26:03,  1.87s/it]
FSCS cells:  57%|█████▋    | 1099/1933 [40:27<29:07,  2.09s/it]
                                                               

FSCS cells:  57%|█████▋    | 1099/1933 [40:32<29:07,  2.09s/it]
FSCS cells:  57%|█████▋    | 1100/1933 [40:32<41:08,  2.96s/it]
                                                               

FSCS cells:  57%|█████▋    | 1100/1933 [40:37<41:08,  2.96s/it]
FSCS cells:  57%|█████▋    | 1101/1933 [40:37<49:45,  3.59s/it]
                                                               

FSCS cells:  57%|█████▋    | 1101/1933 [40:38<49:45,  3.59s/it]
FSCS cells:  57%|█████▋    | 1102/1933 [40:38<36:53,  2.66s/it]
                                                               

FSCS cells:  57%|█████▋    | 1102/1933 [40:41<36:53,  2.66s/it]
FSCS cells:  57%|█████▋    | 1103/1933 [40:41<38:54,  2.81s/it]
                                                               

FSCS cells:  57%|█████▋    | 1103/1933 [40:41<38:54,  2.81s/it]
FSCS cells:  57%|█████▋    | 1104/1933 [40:41<28:00,  2.03s/it]
                                                               

FSCS cells:  57%|█████▋    | 1104/1933 [40:41<28:00,  2.03s/it]
FSCS cells:  57%|█████▋    | 1105/1933 [40:41<21:01,  1.52s/it]
                                                               

FSCS cells:  57%|█████▋    | 1105/1933 [40:43<21:01,  1.52s/it]
FSCS cells:  57%|█████▋    | 1106/1933 [40:43<21:00,  1.52s/it]
                                                               

FSCS cells:  57%|█████▋    | 1106/1933 [40:45<21:00,  1.52s/it]
FSCS cells:  57%|█████▋    | 1107/1933 [40:45<24:41,  1.79s/it]
                                                               

FSCS cells:  57%|█████▋    | 1107/1933 [40:48<24:41,  1.79s/it]
FSCS cells:  57%|█████▋    | 1108/1933 [40:49<30:22,  2.21s/it]
                                                               

FSCS cells:  57%|█████▋    | 1108/1933 [40:52<30:22,  2.21s/it]
FSCS cells:  57%|█████▋    | 1109/1933 [40:52<36:06,  2.63s/it]
                                                               

FSCS cells:  57%|█████▋    | 1109/1933 [40:55<36:06,  2.63s/it]
FSCS cells:  57%|█████▋    | 1110/1933 [40:55<37:50,  2.76s/it]
                                                               

FSCS cells:  57%|█████▋    | 1110/1933 [40:57<37:50,  2.76s/it]
FSCS cells:  57%|█████▋    | 1111/1933 [40:57<34:31,  2.52s/it]
                                                               

FSCS cells:  57%|█████▋    | 1111/1933 [40:57<34:31,  2.52s/it]
FSCS cells:  58%|█████▊    | 1112/1933 [40:57<25:20,  1.85s/it]
                                                               

FSCS cells:  58%|█████▊    | 1112/1933 [40:58<25:20,  1.85s/it]
FSCS cells:  58%|█████▊    | 1113/1933 [40:58<21:30,  1.57s/it]
                                                               

FSCS cells:  58%|█████▊    | 1113/1933 [41:01<21:30,  1.57s/it]
FSCS cells:  58%|█████▊    | 1114/1933 [41:01<24:53,  1.82s/it]
                                                               

FSCS cells:  58%|█████▊    | 1114/1933 [41:02<24:53,  1.82s/it]
FSCS cells:  58%|█████▊    | 1115/1933 [41:02<21:50,  1.60s/it]
                                                               

FSCS cells:  58%|█████▊    | 1115/1933 [41:03<21:50,  1.60s/it]
FSCS cells:  58%|█████▊    | 1116/1933 [41:03<19:49,  1.46s/it]
                                                               

FSCS cells:  58%|█████▊    | 1116/1933 [41:09<19:49,  1.46s/it]
FSCS cells:  58%|█████▊    | 1117/1933 [41:09<37:50,  2.78s/it]
                                                               

FSCS cells:  58%|█████▊    | 1117/1933 [41:09<37:50,  2.78s/it]
FSCS cells:  58%|█████▊    | 1118/1933 [41:09<27:30,  2.03s/it]
                                                               

FSCS cells:  58%|█████▊    | 1118/1933 [41:11<27:30,  2.03s/it]
FSCS cells:  58%|█████▊    | 1119/1933 [41:11<27:18,  2.01s/it]
                                                               

FSCS cells:  58%|█████▊    | 1119/1933 [41:19<27:18,  2.01s/it]
FSCS cells:  58%|█████▊    | 1120/1933 [41:19<51:41,  3.81s/it]
                                                               

FSCS cells:  58%|█████▊    | 1120/1933 [41:20<51:41,  3.81s/it]
FSCS cells:  58%|█████▊    | 1121/1933 [41:20<41:33,  3.07s/it]
                                                               

FSCS cells:  58%|█████▊    | 1121/1933 [41:21<41:33,  3.07s/it]
FSCS cells:  58%|█████▊    | 1122/1933 [41:21<32:42,  2.42s/it]
                                                               

FSCS cells:  58%|█████▊    | 1122/1933 [41:23<32:42,  2.42s/it]
FSCS cells:  58%|█████▊    | 1123/1933 [41:23<28:30,  2.11s/it]
                                                               

FSCS cells:  58%|█████▊    | 1123/1933 [41:27<28:30,  2.11s/it]
FSCS cells:  58%|█████▊    | 1124/1933 [41:27<36:00,  2.67s/it]
                                                               

FSCS cells:  58%|█████▊    | 1124/1933 [41:32<36:00,  2.67s/it]
FSCS cells:  58%|█████▊    | 1125/1933 [41:32<47:34,  3.53s/it]
                                                               

FSCS cells:  58%|█████▊    | 1125/1933 [41:34<47:34,  3.53s/it]
FSCS cells:  58%|█████▊    | 1126/1933 [41:34<40:12,  2.99s/it]
                                                               

FSCS cells:  58%|█████▊    | 1126/1933 [41:35<40:12,  2.99s/it]
FSCS cells:  58%|█████▊    | 1127/1933 [41:35<30:44,  2.29s/it]
                                                               

FSCS cells:  58%|█████▊    | 1127/1933 [41:35<30:44,  2.29s/it]
FSCS cells:  58%|█████▊    | 1128/1933 [41:35<24:11,  1.80s/it]
                                                               

FSCS cells:  58%|█████▊    | 1128/1933 [41:37<24:11,  1.80s/it]
FSCS cells:  58%|█████▊    | 1129/1933 [41:37<24:22,  1.82s/it]
                                                               

FSCS cells:  58%|█████▊    | 1129/1933 [41:38<24:22,  1.82s/it]
FSCS cells:  58%|█████▊    | 1130/1933 [41:38<22:18,  1.67s/it]
                                                               

FSCS cells:  58%|█████▊    | 1130/1933 [41:44<22:18,  1.67s/it]
FSCS cells:  59%|█████▊    | 1131/1933 [41:44<36:33,  2.73s/it]
                                                               

FSCS cells:  59%|█████▊    | 1131/1933 [41:47<36:33,  2.73s/it]
FSCS cells:  59%|█████▊    | 1132/1933 [41:47<36:55,  2.77s/it]
                                                               

FSCS cells:  59%|█████▊    | 1132/1933 [41:48<36:55,  2.77s/it]
FSCS cells:  59%|█████▊    | 1133/1933 [41:48<32:03,  2.40s/it]
                                                               

FSCS cells:  59%|█████▊    | 1133/1933 [41:49<32:03,  2.40s/it]
FSCS cells:  59%|█████▊    | 1134/1933 [41:49<25:35,  1.92s/it]
                                                               

FSCS cells:  59%|█████▊    | 1134/1933 [41:53<25:35,  1.92s/it]
FSCS cells:  59%|█████▊    | 1135/1933 [41:53<34:54,  2.62s/it]
                                                               

FSCS cells:  59%|█████▊    | 1135/1933 [41:54<34:54,  2.62s/it]
FSCS cells:  59%|█████▉    | 1136/1933 [41:54<29:11,  2.20s/it]
                                                               

FSCS cells:  59%|█████▉    | 1136/1933 [41:57<29:11,  2.20s/it]
FSCS cells:  59%|█████▉    | 1137/1933 [41:58<32:59,  2.49s/it]
                                                               

FSCS cells:  59%|█████▉    | 1137/1933 [42:01<32:59,  2.49s/it]
FSCS cells:  59%|█████▉    | 1138/1933 [42:01<35:40,  2.69s/it]
                                                               

FSCS cells:  59%|█████▉    | 1138/1933 [42:02<35:40,  2.69s/it]
FSCS cells:  59%|█████▉    | 1139/1933 [42:02<28:24,  2.15s/it]
                                                               

FSCS cells:  59%|█████▉    | 1139/1933 [42:02<28:24,  2.15s/it]
FSCS cells:  59%|█████▉    | 1140/1933 [42:02<22:43,  1.72s/it]
                                                               

FSCS cells:  59%|█████▉    | 1140/1933 [42:06<22:43,  1.72s/it]
FSCS cells:  59%|█████▉    | 1141/1933 [42:06<29:54,  2.27s/it]
                                                               

FSCS cells:  59%|█████▉    | 1141/1933 [42:07<29:54,  2.27s/it]
FSCS cells:  59%|█████▉    | 1142/1933 [42:07<24:26,  1.85s/it]
                                                               

FSCS cells:  59%|█████▉    | 1142/1933 [42:09<24:26,  1.85s/it]
FSCS cells:  59%|█████▉    | 1143/1933 [42:09<25:07,  1.91s/it]
                                                               

FSCS cells:  59%|█████▉    | 1143/1933 [42:09<25:07,  1.91s/it]
                                                               

FSCS cells:  59%|█████▉    | 1143/1933 [42:09<25:07,  1.91s/it]
FSCS cells:  59%|█████▉    | 1145/1933 [42:09<15:16,  1.16s/it]
                                                               

FSCS cells:  59%|█████▉    | 1145/1933 [42:10<15:16,  1.16s/it]
FSCS cells:  59%|█████▉    | 1146/1933 [42:10<14:59,  1.14s/it]
                                                               

FSCS cells:  59%|█████▉    | 1146/1933 [42:14<14:59,  1.14s/it]
FSCS cells:  59%|█████▉    | 1147/1933 [42:14<22:12,  1.70s/it]
                                                               

FSCS cells:  59%|█████▉    | 1147/1933 [42:16<22:12,  1.70s/it]
FSCS cells:  59%|█████▉    | 1148/1933 [42:16<24:02,  1.84s/it]
                                                               

FSCS cells:  59%|█████▉    | 1148/1933 [42:18<24:02,  1.84s/it]
